Getting data for:  pendulum

  0%|          | 0/1024 [00:00<?, ?it/s]
  3%|▎         | 27/1024 [00:00<00:03, 264.40it/s]
  5%|▌         | 54/1024 [00:00<00:03, 260.03it/s]
  8%|▊         | 83/1024 [00:00<00:03, 270.07it/s]
 11%|█         | 111/1024 [00:00<00:03, 273.49it/s]
 14%|█▎        | 139/1024 [00:00<00:03, 273.47it/s]
 16%|█▋        | 167/1024 [00:00<00:03, 275.59it/s]
 19%|█▉        | 196/1024 [00:00<00:02, 277.15it/s]
 22%|██▏       | 225/1024 [00:00<00:02, 278.86it/s]
 25%|██▍       | 254/1024 [00:00<00:02, 280.05it/s]
 28%|██▊       | 283/1024 [00:01<00:02, 281.26it/s]
 30%|███       | 312/1024 [00:01<00:02, 282.25it/s]
 33%|███▎      | 341/1024 [00:01<00:02, 282.29it/s]
 36%|███▌      | 370/1024 [00:01<00:02, 278.65it/s]
 39%|███▉      | 398/1024 [00:01<00:02, 277.15it/s]
 42%|████▏     | 427/1024 [00:01<00:02, 279.01it/s]
 44%|████▍     | 455/1024 [00:01<00:02, 278.94it/s]
 47%|████▋     | 484/1024 [00:01<00:01, 279.68it/s]
 50%|█████     | 513/1024 [00:01<00:01, 280.96it/s]
 53%|█████▎    | 542/1024 [00:01<00:01, 282.15it/s]
 56%|█████▌    | 571/1024 [00:02<00:01, 282.96it/s]
 59%|█████▊    | 600/1024 [00:02<00:01, 281.74it/s]
 61%|██████▏   | 629/1024 [00:02<00:01, 281.35it/s]
 64%|██████▍   | 658/1024 [00:02<00:01, 280.91it/s]
 67%|██████▋   | 687/1024 [00:02<00:01, 281.30it/s]
 70%|██████▉   | 716/1024 [00:02<00:01, 280.69it/s]
 73%|███████▎  | 745/1024 [00:02<00:00, 280.03it/s]
 76%|███████▌  | 774/1024 [00:02<00:00, 279.85it/s]
 78%|███████▊  | 802/1024 [00:02<00:00, 278.64it/s]
 81%|████████  | 830/1024 [00:02<00:00, 277.56it/s]
 84%|████████▍ | 858/1024 [00:03<00:00, 277.87it/s]
